Version 4
SHEET 1 8328 4660
FLAG -128 448 Vcc
FLAG 1136 528 Vcc
FLAG 1872 368 Vcc
FLAG 176 352 COM
FLAG 960 320 COM
FLAG 80 464 COM
FLAG -128 608 0
FLAG 1136 656 0
FLAG 1872 496 0
FLAG 1520 528 0
FLAG 368 224 0
FLAG 576 544 COM
FLAG 816 1104 0
FLAG 960 880 Vcc
FLAG 960 1008 0
FLAG 0 608 0
FLAG 192 176 IN
FLAG 2912 1104 OUT
FLAG 928 160 HF1
FLAG 1408 592 LF1
FLAG 2192 432 PWM1
FLAG 240 976 PWM2
FLAG 2176 928 LF3
FLAG 1632 416 LF2
FLAG 1280 1088 0
FLAG 1520 1088 0
FLAG 1968 864 Vcc
FLAG 1968 992 0
FLAG 1760 1088 0
FLAG 1632 1536 COM
FLAG 1744 1536 COM
FLAG 2176 1344 HF2
FLAG 2736 1040 Vcc
FLAG 2736 1168 0
FLAG 2496 992 COM
FLAG 1936 1280 Vcc
FLAG 1936 1408 0
FLAG 2800 1248 0
FLAG 2464 352 Vcc
FLAG 2464 480 0
FLAG 2400 496 COM
FLAG 2720 416 PWM2
FLAG 480 896 Vcc
FLAG 480 1024 0
FLAG 416 1040 COM
FLAG 1200 736 0
SYMBOL Opamps\\LTC6244 368 160 R0
SYMATTR InstName U1
SYMBOL ind2 976 192 M0
SYMATTR InstName L1
SYMATTR Value 10m
SYMBOL ind2 1616 1392 R0
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL voltage -128 128 R0
WINDOW 3 -65 191 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(-10 +10 0.1m 1u 1u 0.1m 0.5m)
SYMATTR InstName V1
SYMBOL voltage -128 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 16 176 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 16 64 R0
SYMATTR InstName R2
SYMATTR Value 900k
SYMBOL cap 624 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 720 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL Opamps\\LTC6244 1136 592 R0
SYMATTR InstName U2
SYMBOL res 912 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1120 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1504 448 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 1504 304 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1712 464 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 1712 304 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 560 240 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 560 400 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 672 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 800 1008 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL Opamps\\LTC6244 960 944 R0
SYMATTR InstName U6
SYMBOL voltage 0 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL res 1136 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 1264 992 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 1344 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 1504 992 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL Opamps\\LTC6244 1968 928 R0
SYMATTR InstName U7
SYMBOL res 1600 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 1744 992 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res 1728 1392 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2304 960 R0
SYMATTR InstName R19
SYMATTR Value 11.1k
SYMBOL res 2304 1184 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL Opamps\\LTC6244 2736 1104 R0
SYMATTR InstName U9
SYMBOL res 2688 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 11.1k
SYMBOL res 2512 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL Opamps\\LTC6244 1936 1344 R0
SYMATTR InstName U10
SYMBOL cap 2704 1264 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 5p
SYMBOL Comparators\\LT1719 1872 368 R0
SYMATTR InstName U11
SYMBOL Comparators\\LT1719 2464 352 R0
SYMATTR InstName U3
SYMBOL Comparators\\LT1719 480 896 R0
SYMATTR InstName U4
SYMBOL cap 1104 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 5p
TEXT 992 328 VLeft 2 !K1 L1 L2 0.9
TEXT -248 744 Left 2 !.tran 0 1m 0 10n
TEXT 2304 544 Left 2 ;Si8410B
RECTANGLE Normal 2640 576 2288 272 2
