 10000 |  501.181 1501.207 |   411  1233
 2850 ..  2899:  2512 425153  85.03% |******************************************        | 0.50% ==
 2900 ..  2949:  2543 427696  85.54% |******************************************        | 0.51% ==
 2950 ..  2999:  2318 430014  86.00% |*******************************************       | 0.46% ==
 3000 ..  3049:  2225 432239  86.45% |*******************************************       | 0.45% ==
 3050 ..  3099:  2170 434409  86.88% |*******************************************       | 0.43% ==
 3100 ..  3149:  2158 436567  87.31% |*******************************************       | 0.43% ==
 3150 ..  3199:  2115 438682  87.74% |*******************************************       | 0.42% ==
 3200 ..  3249:  1945 440627  88.13% |********************************************      | 0.39% =
 3250 ..  3299:  1965 442592  88.52% |********************************************      | 0.39% =
 3300 ..  3349:  1822 444414  88.88% |********************************************      | 0.36% =
 3350 ..  3399:  1858 446272  89.25% |********************************************      | 0.37% =
 3400 ..  3449:  1702 447974  89.59% |********************************************      | 0.34% =
 3450 ..  3499:  1721 449695  89.94% |********************************************      | 0.34% =
 3500 ..  3549:  1589 451284  90.26% |*********************************************     | 0.32% =
